ROUTE_NAME,CODE
Intraperitoneal,INTRAPERITONEAL
Intrapleural,INTRAPLEURAL
Intraspinal,INTRASPINAL
Intrasynovial,INTRASYNOVIAL
Intrathecal,INTRATHECAL
Intrathoracic,INTRATHORACIC
Intratracheal,INTRATRACHEAL
intratympanic,INTRATYMPANIC
INTRA-URETHRAL,URETHRAL
Intrauterine,INTRAUTERINE
INTRAVARICEAL,INTRAVENOUS
Intravenous,INTRAVENOUS
intravenous push,OT
INTRAVENTRICULAR,INTRACEREBROVENTRICULAR
Intravesical,INTRAVESICAL
intravesical irrigation,INTRAVESICAL
INTRAVITREAL,INTRAVITREAL
Iontophoresis,OT
IPPB,OT
Irrigation,OT
JUXTASCLERAL,OT
Laryngotracheal,OT
Left Ear,OTIC
Left Eye,INTRAOCULAR
Local Infiltration,OT
local intranasal application,OT
Misc.(Non-Drug; Combo Route),OT
MISCELLANEOUS,OT
Mouth/Throat,ORAL
Mucous Membrane,OT
Nares,NASAL
Nasal,NASAL
Nasogastric,NASOGASTRIC
nasogastric tube,NASOGASTRIC
Nebulization,OT
NEBULIZATION -UNSPEC,OT
NOT APPLICABLE,UN
O2 AEROSOLIZATION,OT
Ommaya Reservior,OT
One Nostril,NASAL
Ophthalmic,OPHTHALMIC
Oral,ORAL
ORAL/IV,OT
ORAL/RECTAL/IM,OT
ORAL/RECTAL/IV,OT
Osteochondrial,OT
Otic,OTIC
PEG Tube,PERCUTANEOUS
PEG Tube,PERCUTANEOUS
PEG-J tube,PERCUTANEOUS
Per Corpak Tube,OT
Per Dobhoff Tube,NASOGASTRIC
Per G Tube,GASTROSTOMY
Per J Tube,JEJUNOSTOMY
Per NG tube,NASOGASTRIC
Per OG Tube,OROGASTRIC
Percutaneous,PERCUTANEOUS
Perfusion,OT
Perianal,OT
periarticular,OT
Peri-articular,PERIARTICULAR
PERIBULBAR,PERIBULBAR
Pericapsular,OT
Perineal,OT
perineural injection,PERINEURAL
Periodontal,PERIODONTAL
Periodontal pocket,OT
Peripheral,OT
Peripheral Arterial Line,OT
peripheral nerve block,OT
Peripheral Nerve Cath,OT
Peritoneal catheter,OT
Pump Refill,OT
Rectal,RECTAL
RECTAL/ORAL DISCRET,OT
RETROBULBAR,RETROBULBAR
Retrobulbular,RETROBULBAR
Right Ear,OTIC
Right Eye,INTRAOCULAR
scalp,OT
Scratch,OT
SEE ADMIN INSTRUCTIONS,UN
Service,OT
Sheath,OT
Sub lesionally,SUBLESIONAL
SUBCONJUCTIVAL,SUBCONJUNCTIVAL
Subconjunctival,SUBCONJUNCTIVAL
Subcutaneous,SUBCUTANEOUS
Subdermal,OT
Subgingival-Local,SUBGINGIVAL
Sublesional,SUBLESIONAL
Sublesionally,SUBLESIONAL
Sublingual,SUBLINGUAL
Submucosal anal canal,OT
SUBMUCOSAL INJ,SUBMUCOSAL
Submucosal Injection,SUBMUCOSAL
SubQ Pump,OT
subretinal,OT
SUB-TENON,OT
Swish & Spit,ORAL
Swish & Swallow,ORAL
TENDON SHEATH INJ.,OT
Tendon Sheath Injection,OT
Test,OT
Topical,TOPICAL
Tracheal Tube,OT
Transdermal,TRANSDERMAL
Translingual,OT
TRANSTRACHEAL,TRANSTRACHEAL
TRANSURETHRAL,TRANSURETHRAL
Tube,OT
Umbilical Artery Cath,OT
Unknown,UN
Urethral,URETHRAL
urinary catheter irrigation,OT
Vaginal,VAGINAL
venous line irrigation,OT
Wound irrigation,OT
